header: 
  seq: 58245
  stamp: 
    secs: 1606287263
    nsecs: 976566607
  frame_id: "camera_depth_optical_frame"
height: 480
width: 640
encoding: "16UC1"
is_bigendian: 0
step: 1280
